file: dragon.grs, drawn by Susan Verbeck
put in .GRS format by fsh, 9/26/95
for ECE660
*************************************
0.0000  0.9504  1.0000  0.0000
55
71
  0.6566  0.2269
  0.6480  0.2326
  0.6470  0.2374
  0.6490  0.2422
  0.6509  0.2451
  0.6557  0.2432
  0.6566  0.2422
  0.6586  0.2403
  0.6595  0.2384
  0.6595  0.2355
  0.6605  0.2307
  0.6605  0.2298
  0.6624  0.2278
  0.6634  0.2259
  0.6634  0.2211
  0.6643  0.2182
  0.6653  0.2134
  0.6662  0.2106
  0.6662  0.2086
  0.6662  0.2029
  0.6662  0.1981
  0.6682  0.1933
  0.6691  0.1837
  0.6691  0.1798
  0.6701  0.1750
  0.6710  0.1722
  0.6720  0.1702
  0.6710  0.1597
  0.6710  0.1568
  0.6691  0.1539
  0.6691  0.1376
  0.6691  0.1376
  0.6720  0.1357
  0.6768  0.1299
  0.6797  0.1251
  0.6816  0.1222
  0.6835  0.1213
  0.6874  0.1213
  0.6950  0.1203
  0.6970  0.1213
  0.7018  0.1280
  0.7027  0.1328
  0.7075  0.1414
  0.7066  0.1462
  0.7046  0.1491
  0.7008  0.1530
  0.6998  0.1568
  0.6989  0.1626
  0.6970  0.1702
  0.6970  0.1770
  0.6970  0.1779
  0.6970  0.1808
  0.6970  0.1827
  0.6970  0.1885
  0.6970  0.1933
  0.6989  0.2000
  0.6979  0.2086
  0.6979  0.2154
  0.6970  0.2211
  0.6970  0.2288
  0.6989  0.2336
  0.7008  0.2336
  0.7037  0.2336
  0.7056  0.2317
  0.7066  0.2288
  0.7085  0.2250
  0.7085  0.2182
  0.7066  0.2134
  0.7046  0.2134
  0.7027  0.2096
  0.7008  0.2086
35
  0.6250  0.2442
  0.6230  0.2394
  0.6250  0.2374
  0.6250  0.2346
  0.6230  0.2298
  0.6240  0.2269
  0.6269  0.2211
  0.6269  0.2144
  0.6298  0.2096
  0.6326  0.2067
  0.6355  0.1990
  0.6394  0.1923
  0.6413  0.1894
  0.6432  0.1808
  0.6461  0.1731
  0.6442  0.1664
  0.6442  0.1587
  0.6461  0.1501
  0.6499  0.1453
  0.6499  0.1443
  0.6509  0.1357
  0.6509  0.1338
  0.6499  0.1328
  0.6346  0.1290
  0.6499  0.1251
  0.6422  0.1098
  0.6614  0.1213
  0.6634  0.1059
  0.6557  0.0896
  0.6730  0.1098
  0.6730  0.0896
  0.6845  0.1078
  0.6883  0.0954
  0.6960  0.1203
  0.6966  0.1242
48
  0.7082  0.2202
  0.7120  0.2240
  0.7120  0.2288
  0.7120  0.2317
  0.7120  0.2365
  0.7120  0.2384
  0.7072  0.2432
  0.7024  0.2490
  0.6995  0.2518
  0.6966  0.2528
  0.6938  0.2557
  0.6938  0.2576
  0.6947  0.2643
  0.6947  0.2682
  0.6957  0.2710
  0.6995  0.2739
  0.7062  0.2835
  0.7072  0.2883
  0.7120  0.2960
  0.7120  0.2989
  0.7187  0.3181
  0.7178  0.3267
  0.7216  0.3421
  0.7187  0.3517
  0.7187  0.3603
  0.7139  0.3670
  0.7120  0.3690
  0.7110  0.3382
  0.7101  0.3344
  0.7053  0.3248
  0.7014  0.3200
  0.7005  0.3114
  0.6938  0.3056
  0.6918  0.3018
  0.6880  0.2998
  0.6851  0.2979
  0.6842  0.2893
  0.6803  0.2854
  0.6755  0.2835
  0.6736  0.2787
  0.6698  0.2749
  0.6755  0.2730
  0.6803  0.2643
  0.6813  0.2576
  0.6813  0.2499
  0.6813  0.2422
  0.6813  0.2336
  0.6832  0.2384
167
  0.6611  0.2797
  0.6534  0.2922
  0.6506  0.2970
  0.6486  0.3037
  0.6467  0.3094
  0.6419  0.3133
  0.6371  0.3171
  0.6314  0.3200
  0.6227  0.3229
  0.6150  0.3258
  0.6112  0.3277
  0.6054  0.3286
  0.6016  0.3296
  0.5968  0.3296
  0.5920  0.3277
  0.5872  0.3267
  0.5862  0.3258
  0.5853  0.3258
  0.5910  0.3258
  0.5987  0.3200
  0.6026  0.3152
  0.6074  0.3114
  0.6102  0.3075
  0.6141  0.3037
  0.6160  0.3008
