file: knight.grs, drawn by Susan Verbeck
put in .GRS format by fsh 9/26/95
for ECE660
**********************************
0.0733  0.9590  0.9357  0.1306
82
54
  0.4074  0.7213
  0.3814  0.7174
  0.3709  0.7146
  0.3642  0.7098
  0.3603  0.7011
  0.3574  0.6954
  0.3507  0.6915
  0.3421  0.6896
  0.3334  0.6848
  0.3248  0.6800
  0.3162  0.6733
  0.3056  0.6646
  0.2979  0.6512
  0.2931  0.6493
  0.2902  0.6474
  0.2835  0.6368
  0.2806  0.6282
  0.2883  0.6128
  0.2950  0.6042
  0.2970  0.5984
  0.3066  0.5859
  0.3152  0.5782
  0.3229  0.5686
  0.3334  0.5600
  0.3430  0.5523
  0.3507  0.5427
  0.3536  0.5341
  0.3603  0.5245
  0.3670  0.5206
  0.3766  0.5178
  0.3834  0.5178
  0.3920  0.5206
  0.3968  0.5274
  0.4045  0.5331
  0.4054  0.5379
  0.4026  0.5485
  0.4026  0.5542
  0.4026  0.5629
  0.3939  0.5696
  0.3805  0.5754
  0.3776  0.5782
  0.3728  0.5782
  0.3670  0.5782
  0.3613  0.5792
  0.3594  0.5811
  0.3565  0.5850
  0.3546  0.5878
  0.3498  0.5955
  0.3430  0.6070
  0.3411  0.6118
  0.3392  0.6176
  0.3363  0.6253
  0.3354  0.6282
  0.3354  0.6282
18
  0.3450  0.6061
  0.3507  0.6099
  0.3565  0.6099
  0.3594  0.6118
  0.3651  0.6157
  0.3728  0.6205
  0.3766  0.6234
  0.3766  0.6253
  0.3834  0.6291
  0.3872  0.6320
  0.3882  0.6330
  0.3930  0.6416
  0.3949  0.6435
  0.3997  0.6454
  0.4035  0.6474
  0.4064  0.6474
  0.4093  0.6464
  0.4122  0.6474
15
  0.3757  0.5773
  0.3718  0.5936
  0.3795  0.5926
  0.3862  0.5878
  0.3949  0.5802
  0.4045  0.5754
  0.4122  0.5715
  0.4189  0.5696
  0.4246  0.5667
  0.4285  0.5610
  0.4266  0.5571
  0.4189  0.5533
  0.4093  0.5542
  0.4054  0.5590
  0.4045  0.5590
11
  0.3709  0.5168
  0.3670  0.5101
  0.3632  0.5062
  0.3565  0.5043
  0.3536  0.5043
  0.3488  0.5053
