file: USA.GRS
put in .GRS format by fsh 9/26/95
for ECE660
*****************************
-0.2679  0.8159  1.1704  0.0359
163
2
 -0.0779  0.2743
 -0.0821  0.2893
19
 -0.0821  0.2893
 -0.1133  0.3230
 -0.1654  0.3396
 -0.1654  0.3579
 -0.1967  0.3954
 -0.1938  0.4120
 -0.2121  0.4345
 -0.2113  0.4441
 -0.2000  0.4329
 -0.2088  0.4505
 -0.1854  0.4505
 -0.2121  0.4446
 -0.2250  0.4500
 -0.2208  0.4537
 -0.2425  0.4800
 -0.2454  0.5089
 -0.2596  0.5287
 -0.2517  0.5416
 -0.2546  0.5786
6
 -0.2546  0.5786
 -0.2638  0.6059
 -0.2517  0.6337
 -0.2496  0.7146
 -0.2292  0.7136
 -0.2517  0.7162
18
 -0.2517  0.7162
 -0.2496  0.7200
 -0.2438  0.7296
 -0.2529  0.7366
 -0.2450  0.7387
 -0.2537  0.7387
 -0.2679  0.7843
 -0.2188  0.7768
 -0.2150  0.7682
 -0.2288  0.7511
 -0.2275  0.7521
 -0.2150  0.7698
 -0.2133  0.7489
 -0.2267  0.7430
 -0.2096  0.7489
 -0.2046  0.7720
 -0.2108  0.7907
 -0.2188  0.8030
14
  1.1700  0.6809
  1.1704  0.6643
  1.1487  0.6541
  1.1383  0.6589
  1.1371  0.6509
  1.1300  0.6616
  1.1221  0.6434
  1.1104  0.6375
  1.1083  0.6434
  1.1062  0.6354
  1.1033  0.6429
  1.1058  0.6348
  1.0954  0.6348
  1.0812  0.6129
2
  1.0817  0.6134
  1.0796  0.6064
7
  1.0796  0.6070
  1.0771  0.5920
  1.0833  0.5855
  1.1021  0.5673
  1.0721  0.5630
  1.0721  0.5630
  1.0717  0.5625
4
  1.0721  0.5630
  1.0721  0.5721
  1.0650  0.5721
  1.0537  0.5566
2
  1.0542  0.5566
  1.0087  0.5464
4
  1.0092  0.5470
  1.0000  0.5373
  1.0012  0.5566
  0.9937  0.5309
7
  0.9937  0.5304
  1.0012  0.5271
  0.9979  0.5073
  0.9987  0.5159
  0.9787  0.4805
  0.9612  0.4982
  0.9742  0.5148
2
  0.9742  0.5143
  0.9642  0.5079
3
  0.9646  0.5084
  0.9604  0.4971
  0.9742  0.4645
2
  0.9742  0.4645
  0.9658  0.4505
3
  0.9658  0.4511
  0.9512  0.4221
  0.9587  0.4489
4
  0.9587  0.4489
  0.9529  0.4484
  0.9542  0.4629
  0.9417  0.4655
12
  0.9442  0.4666
  0.9508  0.4693
  0.9475  0.4757
  0.9412  0.4789
  0.9542  0.5009
  0.9346  0.4902
  0.9408  0.4618
  0.9329  0.4720
  0.9333  0.4655
  0.9421  0.4516
  0.9187  0.4629
  0.9246  0.4757
2
  0.9246  0.4757
  0.9233  0.4789
14
  0.9237  0.4789
  0.9167  0.4612
  0.9442  0.4468
  0.9421  0.4377
  0.9217  0.4554
  0.9429  0.4361
  0.9387  0.4264
  0.9300  0.4339
  0.9433  0.4205
  0.9179  0.4280
  0.9333  0.4237
  0.9371  0.4130
  0.9500  0.4152
  0.9537  0.4034
26
  0.9537  0.4034
  0.9621  0.3787
  0.9517  0.4087
  0.9554  0.3879
  0.9508  0.3959
  0.9483  0.3905
  0.9371  0.3857
  0.9321  0.3959
  0.9317  0.3841
  0.9496  0.3836
  0.9492  0.3745
  0.9546  0.3836
  0.9562  0.3734
  0.9462  0.3643
  0.9237  0.3707
  0.9383  0.3621
  0.9304  0.3530
  0.9229  0.3584
  0.9262  0.3530
  0.9417  0.3498
  0.9167  0.3391
  0.9142  0.3455
  0.9021  0.3193
  0.9012  0.3273
  0.8996  0.3177
  0.8862  0.3171
9
  0.8862  0.3171
  0.8704  0.2962
  0.8654  0.2898
  0.8500  0.2764
  0.8333  0.2738
  0.8383  0.2673
  0.8287  0.2743
  0.8333  0.2641
  0.8279  0.2577
5
  0.8275  0.2582
  0.8183  0.2496
  0.8129  0.2368
  0.8183  0.2336
  0.8125  0.2159
35
  0.8125  0.2159
  0.8367  0.1436
  0.8387  0.1243
  0.8350  0.1479
  0.8287  0.1537
  0.8492  0.0895
  0.8400  0.0380
  0.8229  0.0359
  0.8217  0.0429
  0.8271  0.0402
  0.7996  0.0798
  0.8054  0.0873
  0.7992  0.0809
  0.7979  0.0868
  0.8004  0.0964
  0.7925  0.0911
  0.7817  0.1130
  0.7904  0.1227
  0.7829  0.1296
  0.7842  0.1189
  0.7787  0.1243
  0.7842  0.1570
  0.7579  0.1902
  0.7167  0.1827
  0.7154  0.1902
  0.7071  0.1987
  0.7108  0.2030
  0.7042  0.2020
  0.7067  0.1971
  0.6871  0.2057
  0.6950  0.2089
  0.6704  0.2041
  0.6779  0.2068
  0.6746  0.2121
  0.6621  0.2020
7
  0.6625  0.2020
  0.6646  0.2084
  0.6496  0.2004
  0.6562  0.2020
  0.6496  0.2164
  0.6467  0.2030
  0.6400  0.2052
2
  0.6400  0.2052
  0.6121  0.1987
23
  0.6121  0.1987
  0.5950  0.2052
  0.5892  0.1977
  0.6083  0.1977
  0.6087  0.1886
  0.6158  0.1945
  0.6129  0.1811
  0.6062  0.1811
  0.6250  0.1666
  0.6146  0.1586
  0.6183  0.1655
  0.5954  0.1789
  0.5996  0.1704
  0.5942  0.1634
  0.5892  0.1720
  0.5825  0.1645
  0.5683  0.1687
  0.5696  0.1800
  0.5542  0.1875
  0.5496  0.1805
  0.5429  0.1779
  0.5042  0.1832
  0.5050  0.1929
23
  0.5054  0.1923
  0.5037  0.1827
  0.4808  0.1725
  0.4879  0.1789
  0.4800  0.1784
  0.4733  0.1837
  0.4796  0.1725
  0.4658  0.1570
  0.4446  0.1441
  0.4504  0.1495
  0.4379  0.1468
  0.4337  0.1516
  0.4400  0.1425
  0.4292  0.1420
  0.4279  0.1329
  0.4200  0.1227
  0.4121  0.1243
  0.4187  0.1189
  0.4150  0.1071
  0.4058  0.1055
  0.4146  0.1050
  0.4108  0.0911
  0.4217  0.0632
2
 -0.0779  0.2743
 -0.0179  0.2802
14
  0.1871  0.2502
  0.2250  0.2148
  0.2375  0.1811
  0.2487  0.1714
  0.2712  0.1602
  0.2779  0.1709
  0.2925  0.1891
  0.3150  0.1854
  0.3292  0.1698
  0.3429  0.1377
  0.3625  0.1146
  0.3729  0.0771
  0.4146  0.0595
  0.4217  0.0632
4
 -0.0179  0.2802
 -0.0204  0.2732
  0.0737  0.2357
  0.1237  0.2357
4
  0.1237  0.2357
  0.1450  0.2357
  0.1450  0.2502
  0.1871  0.2502
2
 -0.2183  0.8036
 -0.0758  0.8036
2
 -0.0758  0.8036
 -0.0508  0.8036
2
 -0.0508  0.8036
  0.2500  0.8036
2
  0.2500  0.8036
  0.4200  0.8036
9
  0.4200  0.8036
  0.4712  0.8036
  0.4712  0.8159
  0.4821  0.8025
  0.4854  0.7945
  0.5262  0.7912
  0.5608  0.7730
  0.5783  0.7789
  0.6104  0.7714
3
  0.9550  0.6584
  0.9754  0.6745
  1.0162  0.6755
2
  1.0158  0.6755
  1.0625  0.6755
2
  1.0625  0.6755
  1.0729  0.6846
7
  1.0725  0.6846
  1.0837  0.6879
  1.1192  0.7543
  1.1275  0.7452
  1.1550  0.7414
  1.1550  0.6975
  1.1700  0.6809
5
 -0.0721  0.7071
 -0.2062  0.6932
 -0.2196  0.7023
 -0.2271  0.7130
 -0.2521  0.7162
2
 -0.2546  0.5786
 -0.1500  0.5786
2
 -0.0721  0.7071
 -0.0758  0.8036
5
 -0.0754  0.5786
 -0.0721  0.6482
 -0.0804  0.6584
 -0.0613  0.6943
 -0.0725  0.7077
2
 -0.1500  0.5786
 -0.0754  0.5786
3
 -0.0154  0.3536
 -0.1500  0.4821
 -0.1500  0.5786
9
  0.0737  0.6589
  0.0658  0.6670
  0.0633  0.6605
  0.0250  0.6584
  0.0050  0.6943
 -0.0138  0.6932
 -0.0079  0.7286
 -0.0429  0.7532
 -0.0513  0.8036
3
  0.0737  0.6589
  0.0737  0.6750
  0.2500  0.6750
2
  0.0737  0.5786
  0.0737  0.6589
2
 -0.0754  0.5786
 -0.0008  0.5786
2
 -0.0008  0.5786
  0.0737  0.5786
2
 -0.0008  0.4184
 -0.0008  0.5786
3
  0.1237  0.5464
  0.0737  0.5464
  0.0737  0.5786
2
  0.1237  0.5464
  0.2496  0.5464
2
  0.1237  0.4179
  0.1237  0.5464
2
 -0.0013  0.4179
  0.1242  0.4179
2
  0.1242  0.4179
  0.2750  0.4179
4
 -0.0154  0.3530
 -0.0183  0.3884
 -0.0029  0.3884
 -0.0008  0.4184
6
 -0.0179  0.2802
 -0.0112  0.2850
 -0.0183  0.2989
 -0.0129  0.3198
 -0.0029  0.3305
 -0.0154  0.3536
2
  0.1237  0.2357
  0.1237  0.4179
2
  0.2496  0.7050
  0.2492  0.8036
2
  0.2500  0.6750
  0.2496  0.7055
2
  0.2496  0.7050
  0.4362  0.7050
2
  0.2492  0.6107
  0.2492  0.6750
2
  0.2496  0.5464
  0.2492  0.6112
3
  0.2492  0.6107
  0.4212  0.6043
  0.4383  0.5952
3
  0.2996  0.5143
  0.2992  0.5464
  0.2496  0.5464
2
  0.2996  0.5148
  0.2996  0.4179
2
  0.2750  0.4179
  0.3000  0.4179
2
  0.2750  0.4018
  0.2750  0.4179
4
  0.1871  0.2502
  0.1833  0.2571
  0.2733  0.2571
  0.2750  0.4018
2
  0.2996  0.5143
  0.4675  0.5143
2
  0.3000  0.4179
  0.4846  0.4179
11
  0.2750  0.4018
  0.3500  0.4007
  0.3500  0.3402
  0.3704  0.3284
  0.3975  0.3263
  0.4012  0.3177
  0.4217  0.3123
  0.4271  0.3204
  0.4421  0.3118
  0.4712  0.3198
  0.4879  0.3102
2
  0.4358  0.7050
  0.4196  0.8036
4
  0.4387  0.6268
  0.4387  0.6846
  0.4283  0.6943
  0.4362  0.7055
2
  0.4392  0.6268
  0.5696  0.6268
2
  0.4379  0.5952
  0.4387  0.6268
2
  0.4558  0.5336
  0.4379  0.5952
2
  0.4558  0.5341
  0.4675  0.5137
2
  0.4558  0.5336
  0.5642  0.5266
5
  0.4846  0.4179
  0.4850  0.4870
  0.4725  0.4998
  0.4779  0.5084
  0.4671  0.5143
2
  0.4846  0.4018
  0.4846  0.4179
4
  0.4846  0.4018
  0.5971  0.3991
  0.5904  0.3852
  0.6067  0.3857
2
  0.4879  0.3102
  0.4846  0.4018
3
  0.4875  0.3102
  0.4987  0.3070
  0.4987  0.2898
4
  0.5050  0.1929
  0.5121  0.2261
  0.4987  0.2571
  0.4987  0.2898
2
  0.4987  0.2898
  0.5704  0.2898
6
  0.5696  0.6268
  0.5650  0.6418
  0.5296  0.6670
  0.5279  0.6980
  0.5425  0.7098
  0.5471  0.7318
3
  0.5837  0.5946
  0.5733  0.6027
  0.5696  0.6273
5
  0.5642  0.5266
  0.5762  0.5454
  0.5742  0.5598
  0.5950  0.5727
  0.5842  0.5952
2
  0.5896  0.7259
  0.6471  0.7050
2
  0.6525  0.6996
  0.6600  0.6782
2
  0.6550  0.5941
  0.5842  0.5952
8
  0.6221  0.4168
  0.6121  0.4264
  0.6117  0.4398
  0.5908  0.4575
  0.5967  0.4768
  0.5846  0.4784
  0.5654  0.5052
  0.5642  0.5266
3
  0.6621  0.5695
  0.6621  0.4741
  0.6487  0.4436
4
  0.6492  0.4441
  0.6479  0.4334
  0.6379  0.4200
  0.6217  0.4173
2
  0.6217  0.4173
  0.6142  0.4012
2
  0.6142  0.4018
  0.6067  0.3852
2
  0.6067  0.3857
  0.5925  0.3536
3
  0.5921  0.3541
  0.5692  0.3123
  0.5704  0.2893
6
  0.5704  0.2898
  0.5775  0.2673
  0.5621  0.2454
  0.5587  0.2250
  0.6071  0.2245
  0.6121  0.1987
2
  0.6792  0.5711
  0.7300  0.5684
2
  0.7633  0.5700
  0.7300  0.5689
2
  0.7300  0.5689
  0.7296  0.4854
8
  0.7296  0.4854
  0.7300  0.4752
  0.7142  0.4736
  0.6987  0.4489
  0.6908  0.4564
  0.6842  0.4452
